pred,true
isocortex,CB
MB,CB
CB,CB
MB,CB
MB,CB
isocortex,CB
HB,CB
CB,CB
CB,CB
isocortex,CB
MB,CB
MB,CB
HB,CB
MB,CB
MB,CB
MB,CB
TH,CB
isocortex,CB
HB,CB
TH,CB
MB,CB
MB,CB
MB,CB
MB,HB
TH,HB
TH,HB
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
TH,HPF
TH,HPF
HPF,HPF
TH,HPF
HPF,HPF
MB,HPF
CB,isocortex
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
MB,HB
MB,HB
MB,HB
TH,HB
isocortex,HB
HB,HB
HB,HB
HB,HB
CB,HB
MB,HB
HB,CB
MB,CB
MB,CB
CB,CB
HB,CB
CB,CB
MB,CB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HB
HPF,HB
MB,HB
HB,HB
MB,HB
MB,CTXsp
CB,CTXsp
CB,CTXsp
CB,CTXsp
HB,HB
MB,CB
HB,CB
TH,CB
HB,CB
CB,CB
HB,CB
HB,CB
HB,CB
HB,CB
HB,CB
TH,CB
MB,CB
MB,CB
MB,CB
MB,CB
CB,CB
TH,CB
TH,CB
CB,CB
TH,CB
MB,CB
TH,CB
HB,CB
HPF,CB
MB,CB
HB,CB
MB,CB
HB,CB
HB,CB
CB,CB
MB,CB
CB,CB
MB,CB
TH,CB
MB,CB
MB,CB
TH,CB
TH,CB
CB,CB
TH,CB
TH,CB
HB,HB
MB,HB
isocortex,MB
MB,MB
TH,MB
MB,MB
TH,MB
HB,MB
isocortex,MB
HB,HB
CB,HB
MB,HB
HB,MB
MB,MB
isocortex,MB
TH,MB
MB,MB
TH,MB
HB,MB
MB,HB
CB,MB
isocortex,isocortex
CB,isocortex
HPF,isocortex
isocortex,MB
MB,MB
TH,MB
MB,MB
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
isocortex,isocortex
TH,TH
TH,TH
HPF,TH
HB,HB
HB,HB
isocortex,HB
TH,HB
MB,HB
HPF,HB
HPF,HB
HB,HB
MB,HB
HB,HB
isocortex,HB
HB,HB
MB,HB
HB,HB
HB,HB
MB,HB
isocortex,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
TH,TH
MB,CNU
MB,HB
isocortex,HB
MB,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
TH,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,OLF
MB,MB
TH,MB
MB,MB
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
TH,OLF
TH,OLF
TH,OLF
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
TH,TH
isocortex,TH
isocortex,TH
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
isocortex,TH
isocortex,isocortex
isocortex,isocortex
TH,CTXsp
TH,CTXsp
TH,CTXsp
isocortex,CTXsp
TH,CTXsp
TH,CTXsp
TH,CNU
TH,CNU
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
HB,isocortex
isocortex,CTXsp
TH,CNU
HPF,CNU
TH,CNU
TH,isocortex
HPF,HPF
HPF,HPF
isocortex,HPF
MB,HPF
TH,HPF
MB,isocortex
HB,isocortex
TH,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,MB
isocortex,MB
MB,MB
MB,MB
isocortex,HPF
MB,HPF
isocortex,isocortex
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
isocortex,HB
MB,HB
MB,CTXsp
MB,CTXsp
MB,CTXsp
MB,CTXsp
MB,CB
HB,CB
HB,CB
HB,CB
HB,CB
MB,CB
HB,CB
MB,CB
MB,CB
TH,CB
MB,CB
HB,CB
HB,CB
HB,CB
HB,CB
CB,CB
CB,CB
MB,CB
MB,CB
HB,CB
HB,CB
isocortex,CB
isocortex,CB
isocortex,CB
HB,CTXsp
MB,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
isocortex,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
TH,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
HB,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
TH,OLF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HB,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,TH
HB,TH
isocortex,TH
HB,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HY
isocortex,TH
TH,TH
HPF,TH
TH,HB
TH,CNU
HB,CNU
HB,MB
TH,MB
MB,MB
MB,MB
HB,MB
HB,MB
MB,MB
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,MB
isocortex,MB
HB,MB
HB,MB
MB,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
TH,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
MB,MB
MB,MB
isocortex,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
CB,TH
TH,TH
isocortex,HPF
isocortex,TH
TH,TH
TH,TH
isocortex,HY
isocortex,HY
isocortex,HB
HPF,CNU
isocortex,CNU
TH,CNU
HB,CNU
TH,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
HB,CNU
isocortex,CNU
MB,CNU
TH,CNU
TH,OLF
TH,OLF
TH,OLF
isocortex,OLF
HB,OLF
HB,OLF
TH,OLF
TH,OLF
TH,OLF
HPF,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
isocortex,isocortex
HB,OLF
isocortex,OLF
HB,OLF
TH,OLF
isocortex,OLF
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,CNU
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HB
MB,MB
TH,MB
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
isocortex,MB
isocortex,MB
HPF,HPF
TH,HPF
TH,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
HB,HPF
TH,HPF
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
HB,HB
HB,HB
HB,HB
TH,CB
MB,HB
HB,HB
HB,HB
MB,HB
CB,HB
HB,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
isocortex,HB
MB,MB
HB,MB
MB,MB
isocortex,MB
HB,HB
HB,HB
HB,HB
isocortex,HB
CB,HB
MB,HB
MB,HB
isocortex,HB
TH,HB
MB,MB
TH,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
CB,HB
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
HPF,HPF
MB,HPF
HB,HPF
HPF,HPF
TH,HPF
HPF,HPF
CB,HPF
isocortex,HPF
TH,isocortex
HPF,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,HPF
isocortex,HPF
CB,isocortex
TH,TH
TH,TH
isocortex,HPF
TH,HPF
HPF,HPF
TH,HPF
HPF,HPF
isocortex,HPF
TH,HPF
TH,HPF
isocortex,HPF
HB,HPF
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
TH,TH
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HB
MB,HB
HB,HB
MB,HB
TH,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,HB
MB,HB
HB,HB
MB,HB
isocortex,HB
MB,HB
MB,HB
isocortex,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,HB
HB,HB
isocortex,HB
MB,HB
isocortex,HB
MB,MB
HB,CB
MB,CB
TH,CB
HB,CB
CNU,CB
HB,HB
HB,HB
MB,CB
MB,CB
CB,CB
TH,CB
isocortex,CB
MB,CB
MB,CB
CB,CB
MB,CB
HB,CB
HB,CB
MB,CB
MB,CB
HB,CB
TH,CB
CNU,CB
MB,CB
MB,CB
MB,CB
MB,CB
MB,CB
isocortex,CB
HB,CB
HB,CB
isocortex,CB
MB,CB
isocortex,CB
TH,CB
TH,CB
TH,CB
isocortex,CB
isocortex,CB
TH,CB
MB,TH
isocortex,TH
isocortex,TH
TH,TH
TH,isocortex
TH,TH
HPF,MB
TH,MB
HB,MB
MB,MB
HB,CNU
HB,CNU
TH,CNU
MB,CNU
MB,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
TH,OLF
MB,OLF
isocortex,OLF
TH,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
MB,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,CB
HPF,CB
isocortex,CB
CB,CB
CB,CB
MB,CB
TH,CB
MB,CB
MB,CB
TH,CB
HB,CB
HB,CB
MB,CB
HB,CB
TH,CB
TH,CB
TH,CB
isocortex,CB
HB,CB
TH,CB
TH,CB
isocortex,CB
MB,MB
isocortex,MB
TH,MB
TH,MB
isocortex,MB
HB,CB
HB,CB
MB,CB
HB,CB
HB,CB
MB,CB
HB,CB
MB,CB
HB,CB
MB,CB
MB,CB
HB,CB
CB,CB
MB,CB
CB,CB
MB,CB
TH,CB
TH,CB
MB,CB
TH,CB
isocortex,CB
TH,CB
isocortex,CB
TH,CB
isocortex,CB
isocortex,CB
MB,CB
HPF,OLF
TH,OLF
TH,CTXsp
isocortex,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
CB,OLF
TH,OLF
MB,OLF
TH,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
MB,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,OLF
TH,isocortex
isocortex,OLF
HB,HB
HB,HB
TH,HB
TH,HB
HB,HB
TH,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
TH,HB
CB,HB
CB,HB
CB,HB
isocortex,CB
MB,CB
MB,CB
isocortex,CB
HB,CB
MB,CB
TH,CB
TH,CB
HB,CB
isocortex,CB
MB,CB
HB,CB
isocortex,CB
HB,CB
isocortex,CB
HB,CB
TH,HPF
isocortex,HPF
MB,HPF
TH,HPF
isocortex,HPF
isocortex,HY
isocortex,HY
CB,TH
isocortex,TH
MB,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
HB,HPF
MB,HPF
HB,HPF
isocortex,TH
TH,TH
TH,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
MB,HB
CNU,HB
HB,HB
CB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
MB,HB
TH,HB
MB,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,MB
MB,MB
MB,CB
MB,CB
isocortex,CB
HB,CB
HB,CB
TH,OLF
HPF,OLF
HPF,CTXsp
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,CTXsp
MB,CTXsp
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
MB,HPF
TH,HPF
isocortex,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,CB
HB,HB
HB,HB
TH,HB
HB,HB
isocortex,CB
HB,HB
TH,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
MB,HB
HB,HB
isocortex,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
MB,CB
MB,CB
MB,CB
MB,CB
HB,CB
isocortex,CB
HB,CB
MB,CB
MB,CB
MB,CB
CNU,CB
MB,CB
HB,HB
isocortex,MB
TH,MB
MB,MB
MB,isocortex
isocortex,isocortex
MB,HB
MB,HB
MB,HB
MB,HB
CB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,CB
isocortex,HB
isocortex,HPF
MB,MB
isocortex,HY
TH,HY
isocortex,HY
TH,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
HB,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HB,TH
HB,TH
TH,TH
isocortex,TH
TH,TH
HPF,HPF
isocortex,HPF
isocortex,HPF
TH,TH
TH,TH
isocortex,HB
HB,HB
MB,HB
HB,HB
TH,HB
isocortex,HB
HB,HB
MB,HB
CNU,HB
TH,HB
TH,MB
MB,MB
MB,MB
TH,MB
MB,MB
CB,MB
MB,MB
MB,MB
MB,MB
HB,HB
CB,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HPF
TH,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CB,TH
TH,HY
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HB
isocortex,isocortex
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HPF,HB
MB,HB
MB,HB
MB,HB
HB,TH
MB,HB
MB,TH
MB,HPF
isocortex,HPF
isocortex,isocortex
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
CB,HB
isocortex,HB
HB,HB
CB,HB
HB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
TH,HB
HB,HB
MB,HB
HPF,HB
MB,HB
MB,HB
HB,HB
CB,HB
HB,HB
CNU,CB
MB,CB
TH,CB
HPF,CB
MB,CB
MB,HB
TH,HB
TH,HB
CB,HB
TH,HB
TH,HB
HB,HB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
MB,CB
CB,CB
MB,CB
TH,CB
MB,CB
isocortex,CB
isocortex,CB
HB,CB
MB,CB
HB,CB
MB,CB
isocortex,CB
isocortex,CB
TH,CB
CB,CB
MB,CB
MB,CB
HB,CB
MB,CB
MB,CB
HB,CB
HB,CB
MB,CB
isocortex,CB
HB,CB
TH,CB
isocortex,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
MB,CNU
HB,TH
MB,TH
HB,TH
HB,TH
MB,TH
TH,TH
TH,TH
TH,TH
HB,TH
MB,TH
MB,TH
MB,TH
MB,TH
TH,TH
MB,TH
MB,TH
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
TH,TH
MB,HB
HB,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
HB,HB
TH,CB
MB,CB
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
OLF,isocortex
isocortex,isocortex
TH,TH
isocortex,TH
isocortex,TH
TH,TH
isocortex,isocortex
isocortex,TH
isocortex,HB
HB,HB
HB,HB
MB,HB
MB,HB
isocortex,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
TH,HB
HB,HB
HB,HB
HB,HB
HPF,TH
isocortex,TH
MB,TH
MB,TH
MB,TH
HB,TH
MB,TH
MB,TH
TH,TH
MB,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,CNU
isocortex,CNU
MB,TH
MB,MB
isocortex,MB
MB,MB
TH,MB
MB,MB
MB,MB
MB,MB
CNU,MB
MB,MB
HB,MB
isocortex,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
HB,MB
isocortex,HPF
isocortex,HPF
HB,HB
HB,HB
MB,HB
CNU,HB
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
HB,HB
MB,HB
MB,HB
MB,HB
MB,HB
MB,HB
MB,HB
CB,HB
HB,HB
HB,HB
CB,HB
TH,HB
MB,HB
HB,HB
HB,HB
CNU,HB
MB,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
HB,HB
CB,HB
isocortex,TH
isocortex,TH
MB,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,MB
isocortex,HB
MB,TH
isocortex,MB
TH,MB
CB,MB
MB,MB
MB,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
TH,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,MB
isocortex,TH
MB,TH
MB,TH
CB,TH
TH,TH
isocortex,HPF
MB,HB
MB,HB
CB,HB
HB,HB
MB,HB
TH,HB
HB,HB
MB,HB
MB,HB
MB,HB
HB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
MB,MB
isocortex,MB
MB,HB
HB,HB
HPF,HB
HB,HB
MB,HB
MB,HB
isocortex,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,MB
MB,MB
HB,MB
TH,MB
isocortex,MB
MB,MB
HPF,MB
isocortex,MB
CB,MB
isocortex,MB
MB,MB
HB,MB
HB,MB
CB,MB
TH,MB
MB,MB
MB,MB
MB,MB
TH,MB
isocortex,MB
MB,MB
HB,MB
HB,MB
MB,MB
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,isocortex
TH,TH
TH,TH
TH,TH
HPF,TH
HPF,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,HPF
isocortex,HPF
MB,HPF
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
TH,TH
HPF,isocortex
isocortex,HY
MB,TH
isocortex,TH
isocortex,TH
MB,TH
HPF,TH
isocortex,TH
CB,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
HPF,TH
TH,TH
HB,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,HY
isocortex,HPF
isocortex,isocortex
MB,HB
HB,HB
TH,HB
isocortex,HB
isocortex,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
isocortex,MB
MB,MB
CB,MB
CB,MB
HB,MB
HB,MB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,MB
HB,MB
TH,MB
TH,MB
MB,MB
TH,MB
TH,MB
MB,isocortex
isocortex,isocortex
MB,OLF
MB,OLF
TH,OLF
TH,OLF
HB,OLF
MB,OLF
HB,OLF
TH,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
HPF,OLF
HB,OLF
isocortex,OLF
TH,OLF
TH,OLF
TH,OLF
TH,OLF
MB,OLF
TH,OLF
MB,OLF
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
HB,CNU
MB,CNU
HB,CNU
HB,CNU
TH,CNU
isocortex,CNU
HB,CNU
MB,HY
TH,HY
isocortex,HY
TH,HY
TH,HY
MB,HY
HB,HY
MB,HY
MB,HY
isocortex,HY
isocortex,HY
TH,CNU
MB,CNU
TH,CNU
HPF,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
MB,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
HB,OLF
isocortex,OLF
isocortex,OLF
TH,CTXsp
isocortex,CTXsp
TH,CTXsp
TH,HPF
TH,HPF
isocortex,HPF
TH,HPF
HPF,HPF
MB,HPF
TH,HPF
TH,HPF
isocortex,HPF
TH,HPF
HPF,HPF
isocortex,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
HB,CNU
isocortex,CNU
HPF,CNU
MB,CNU
TH,CNU
TH,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
MB,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
TH,CNU
isocortex,CNU
TH,CNU
TH,CNU
TH,CNU
isocortex,isocortex
TH,isocortex
HB,isocortex
HB,isocortex
TH,isocortex
TH,CNU
isocortex,CNU
MB,OLF
isocortex,OLF
TH,CTXsp
TH,CNU
HPF,CNU
TH,CNU
MB,CNU
TH,CNU
MB,CNU
HB,CNU
isocortex,CNU
MB,CNU
CNU,CNU
TH,CNU
isocortex,CNU
HB,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,TH
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
HB,TH
MB,CTXsp
TH,CTXsp
isocortex,CTXsp
isocortex,CTXsp
TH,CTXsp
isocortex,CTXsp
HB,CTXsp
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HPF
HB,HPF
isocortex,HPF
MB,HPF
