pred,true
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
HB,CB
MB,CB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
HB,CB
isocortex,CB
MB,CB
MB,CB
CB,CB
HB,CB
CB,CB
MB,CB
MB,CB
CB,CB
HB,CB
MB,CB
CB,CB
CB,CB
HB,HB
CB,HB
HPF,HB
MB,CTXsp
MB,CB
CB,CB
MB,CB
isocortex,HPF
HB,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
CB,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
MB,HPF
CNU,HPF
CNU,HPF
TH,HPF
TH,HPF
isocortex,HPF
MB,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,HPF
isocortex,HPF
isocortex,HPF
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
CB,HB
MB,HB
CB,HB
MB,HB
isocortex,HB
MB,HB
MB,CB
HB,CB
CB,CB
CB,CB
CB,CB
MB,CB
HB,HB
CB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
CNU,HB
MB,HB
isocortex,HB
HPF,HB
TH,HB
MB,CTXsp
HB,CTXsp
CB,HB
CB,CB
MB,CB
HB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
HB,CB
HB,CB
CB,CB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
MB,CB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
MB,CB
HPF,CB
CB,CB
CB,CB
isocortex,CB
CB,CB
HB,CB
MB,CB
CB,CB
MB,CB
TH,CB
CB,CB
MB,CB
CB,CB
MB,CB
CB,CB
MB,HB
HB,HB
HB,HB
CB,MB
isocortex,MB
HB,MB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
MB,MB
MB,MB
HB,MB
HB,MB
MB,MB
MB,MB
HB,HB
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,MB
TH,MB
MB,MB
TH,MB
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
CNU,TH
TH,TH
TH,TH
HPF,HPF
CNU,HPF
isocortex,HPF
TH,HPF
HPF,HPF
TH,TH
TH,TH
HB,HB
HB,HB
HB,HB
CB,HB
HB,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HPF,CNU
isocortex,CNU
isocortex,CNU
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,TH
CB,CNU
isocortex,TH
isocortex,HB
isocortex,HB
TH,MB
CB,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
HPF,HB
CB,HB
MB,HB
isocortex,HB
CB,HB
TH,OLF
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
CNU,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
MB,MB
MB,MB
TH,HPF
MB,HPF
isocortex,isocortex
isocortex,isocortex
HB,OLF
TH,OLF
CNU,OLF
isocortex,OLF
MB,OLF
CB,OLF
isocortex,OLF
CNU,OLF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
TH,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
MB,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
TH,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
HB,TH
isocortex,TH
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,CTXsp
isocortex,CTXsp
HPF,CTXsp
TH,CTXsp
CB,CTXsp
isocortex,CTXsp
isocortex,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
CB,isocortex
MB,isocortex
HB,isocortex
TH,isocortex
MB,isocortex
CB,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
CNU,isocortex
TH,CTXsp
TH,CNU
TH,CNU
HPF,HPF
isocortex,HPF
CNU,isocortex
TH,HPF
HPF,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
HB,MB
MB,MB
MB,MB
MB,MB
MB,MB
CNU,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
HB,MB
HB,HB
HB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
HB,HB
MB,HB
HB,HB
MB,HB
MB,HB
CB,HB
MB,HB
isocortex,HB
CB,HB
CB,CTXsp
CB,CTXsp
CB,CTXsp
MB,CTXsp
CNU,CTXsp
MB,CTXsp
MB,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
MB,CB
TH,CB
CB,CB
TH,CB
CB,CB
MB,HB
MB,CTXsp
isocortex,CTXsp
HPF,CTXsp
HPF,CTXsp
HPF,CTXsp
MB,HY
MB,HY
MB,HY
isocortex,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HPF,TH
isocortex,CNU
CNU,CNU
CNU,CNU
CB,isocortex
isocortex,isocortex
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
CB,CNU
MB,CNU
CNU,CNU
MB,OLF
HPF,OLF
TH,OLF
CB,OLF
HB,OLF
isocortex,OLF
isocortex,isocortex
TH,isocortex
HPF,isocortex
MB,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
CB,CNU
isocortex,CNU
CNU,CNU
MB,CNU
HPF,CNU
CB,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
HPF,CNU
MB,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
CNU,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
HPF,TH
HB,TH
isocortex,TH
HB,TH
isocortex,TH
TH,TH
CNU,HPF
MB,HY
TH,TH
CB,TH
CB,TH
HB,TH
HPF,HB
CB,CNU
CB,CNU
HB,HB
MB,MB
MB,MB
HB,MB
CB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
TH,MB
HB,HB
TH,MB
MB,MB
HB,MB
HB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
CNU,MB
MB,MB
MB,MB
TH,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
isocortex,isocortex
TH,isocortex
isocortex,isocortex
TH,TH
TH,TH
TH,TH
CNU,TH
isocortex,TH
CNU,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,HY
isocortex,HB
MB,HB
CNU,CNU
CB,CNU
isocortex,HY
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
CNU,CNU
CNU,CNU
CNU,CNU
HB,CNU
isocortex,CNU
isocortex,CNU
TH,CNU
HB,CNU
CNU,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
HB,OLF
CB,OLF
CB,OLF
CB,OLF
TH,OLF
TH,OLF
isocortex,OLF
MB,OLF
HPF,OLF
isocortex,isocortex
isocortex,isocortex
CB,OLF
isocortex,isocortex
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
MB,CTXsp
isocortex,CTXsp
TH,CNU
MB,isocortex
isocortex,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,OLF
CNU,CTXsp
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,isocortex
isocortex,CTXsp
TH,HB
CB,MB
CNU,MB
isocortex,MB
isocortex,MB
MB,MB
CB,HB
isocortex,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
isocortex,HPF
HB,HB
HB,HB
CB,MB
HB,HB
MB,HB
CB,HB
CB,HB
HB,HB
HB,HB
MB,HB
HB,CB
CB,HB
HB,HB
CB,HB
CB,HB
HB,HB
TH,HB
HB,HB
HB,HB
TH,HB
HB,HB
MB,HB
MB,HB
HB,HB
MB,MB
MB,MB
CNU,HB
TH,HB
isocortex,HB
isocortex,HB
MB,HB
MB,MB
TH,MB
MB,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
isocortex,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
TH,HPF
HPF,HPF
HPF,HPF
CB,HPF
isocortex,HPF
isocortex,HPF
isocortex,HPF
TH,HPF
MB,HPF
isocortex,HPF
MB,HPF
HB,isocortex
MB,isocortex
CNU,isocortex
isocortex,HPF
isocortex,HPF
HPF,HPF
isocortex,TH
isocortex,TH
isocortex,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
HPF,HPF
MB,HPF
TH,HPF
TH,HPF
isocortex,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
TH,isocortex
CNU,HPF
HPF,HPF
CNU,HPF
isocortex,isocortex
isocortex,isocortex
TH,isocortex
MB,HB
HB,HB
CB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
MB,HB
CB,HB
CB,HB
isocortex,HB
isocortex,HB
CB,HB
TH,HB
HB,HB
HB,HB
HB,HB
HB,HB
CB,HB
HB,HB
MB,HB
CB,HB
CB,HB
isocortex,HB
CB,HB
HB,HB
TH,HB
CB,HB
isocortex,HB
CB,MB
TH,MB
CB,CB
CB,CB
MB,CB
isocortex,CB
CB,CB
HB,CB
HB,CB
HB,HB
CB,CB
MB,CB
MB,CB
MB,CB
CB,CB
CB,CB
isocortex,CB
HB,CB
MB,CB
CB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CB,CB
HB,CB
HB,CB
MB,CB
HB,CB
MB,CB
CB,CB
HB,CB
MB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
CB,CB
isocortex,CB
CNU,CB
CB,CB
HB,CB
CB,CB
MB,CB
MB,CB
TH,TH
MB,TH
TH,TH
TH,TH
isocortex,TH
CB,isocortex
isocortex,isocortex
MB,MB
HB,MB
TH,MB
TH,MB
CB,MB
MB,MB
CNU,CNU
HPF,CNU
MB,CNU
CNU,CNU
CB,CNU
CNU,OLF
isocortex,OLF
isocortex,OLF
TH,OLF
TH,OLF
isocortex,OLF
HPF,OLF
TH,OLF
MB,OLF
HPF,OLF
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
isocortex,isocortex
HB,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
TH,OLF
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,CB
MB,CB
HB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
TH,CB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
TH,CB
CB,CB
TH,CB
CB,CB
CB,CB
CB,CB
isocortex,MB
HB,MB
isocortex,MB
TH,MB
MB,MB
MB,CB
CB,CB
CB,CB
MB,CB
CB,CB
CB,CB
CB,CB
TH,CB
CNU,CB
CNU,CB
isocortex,CB
TH,CB
CB,CB
HB,CB
MB,CB
CB,CB
isocortex,OLF
HPF,OLF
isocortex,CTXsp
TH,CTXsp
MB,HPF
isocortex,OLF
CB,OLF
TH,OLF
HPF,OLF
CB,OLF
isocortex,OLF
isocortex,OLF
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
isocortex,isocortex
CNU,isocortex
CB,HB
TH,HB
CB,HB
HB,HB
MB,HB
MB,HB
CB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
MB,CB
CB,CB
MB,CB
HB,CB
HB,CB
HB,CB
HB,CB
HB,HPF
TH,HPF
isocortex,HPF
CNU,HPF
HB,HPF
MB,TH
CB,TH
TH,TH
isocortex,TH
CB,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,HPF
TH,HPF
CB,HPF
isocortex,HPF
HB,HPF
isocortex,HPF
MB,HPF
HB,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
HB,HB
CB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HPF,HB
HB,HB
CB,HB
HB,HB
MB,HB
CB,HB
TH,HB
HB,HB
CB,HB
HB,HB
MB,HB
HB,HB
MB,MB
CB,CB
HB,CB
CB,CB
HB,CB
HB,CB
HB,CB
TH,HB
HB,HB
CB,CB
TH,OLF
TH,OLF
TH,OLF
HPF,CTXsp
isocortex,CTXsp
isocortex,isocortex
MB,isocortex
isocortex,isocortex
CB,isocortex
TH,CTXsp
HPF,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HPF,OLF
isocortex,isocortex
isocortex,OLF
TH,CTXsp
HB,HPF
isocortex,HPF
CNU,HPF
CNU,HPF
TH,HPF
isocortex,HPF
CB,HPF
MB,HPF
isocortex,isocortex
CNU,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HB
CB,CB
MB,HB
HB,HB
CB,HB
MB,HB
HB,HB
TH,HB
HB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
MB,HB
CB,HB
HB,HB
CB,HB
HB,HB
HB,HB
HB,HB
MB,HB
CB,CB
MB,CB
CB,CB
isocortex,CB
isocortex,CB
TH,HB
isocortex,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
isocortex,isocortex
MB,HB
MB,HB
TH,HB
MB,HB
CB,HB
MB,HB
HB,HB
HB,HB
HB,HB
HB,HB
TH,HB
HB,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
TH,HB
HPF,CB
MB,CB
MB,CB
CB,HB
HB,HB
HB,MB
isocortex,MB
HB,MB
TH,HY
CNU,HY
TH,HY
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
HPF,HPF
TH,HPF
isocortex,HPF
TH,HPF
TH,TH
isocortex,HPF
TH,HY
CB,HB
MB,HB
MB,HB
MB,HB
MB,HB
isocortex,HB
isocortex,HB
MB,MB
MB,MB
MB,MB
HB,MB
TH,MB
MB,MB
MB,MB
isocortex,HY
isocortex,HY
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
HB,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
CNU,HPF
HPF,HPF
isocortex,isocortex
TH,isocortex
CB,isocortex
TH,TH
isocortex,isocortex
isocortex,isocortex
HB,isocortex
CB,HB
isocortex,TH
MB,TH
MB,HB
HB,isocortex
CNU,TH
CB,HB
MB,HB
MB,HB
HB,HB
MB,HB
MB,HB
MB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HPF,HB
HB,HB
isocortex,HB
HB,HB
HPF,HB
MB,HPF
MB,HPF
HB,HPF
HB,HPF
CB,HPF
HB,HB
HB,HB
isocortex,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
HB,HB
HB,HB
CB,HB
CB,HB
MB,HB
HB,HB
MB,HB
HB,HB
HB,HB
CB,HB
MB,CB
CB,CB
MB,CB
CB,CB
HB,CB
CB,CB
CB,CB
CNU,HPF
MB,HPF
TH,HPF
CB,HPF
HB,HB
MB,HB
MB,HB
HB,HB
TH,CB
CB,CB
CB,CB
CB,CB
CB,CB
CB,CB
HB,CB
MB,CB
isocortex,CB
CB,CB
CB,CB
CB,CB
HB,CB
TH,CB
CB,CB
CB,CB
CB,CB
TH,CB
HB,CB
CB,CB
HB,CB
HB,CB
HB,CB
HB,CB
MB,CB
HB,CB
HB,CB
MB,CB
CB,CB
HB,CB
CB,CB
CB,CB
MB,CB
MB,CB
HB,HB
isocortex,CNU
CNU,CNU
TH,CNU
MB,CNU
isocortex,CNU
MB,CNU
CNU,CNU
isocortex,CNU
HPF,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
MB,CNU
MB,CNU
isocortex,TH
HB,TH
TH,TH
HB,TH
HB,TH
TH,TH
MB,TH
MB,TH
MB,CNU
isocortex,CNU
CB,HB
HB,HB
MB,HB
MB,HB
CB,HB
MB,HB
MB,HB
HB,HB
CB,HB
MB,HB
HB,HB
MB,CB
MB,CB
MB,CB
isocortex,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
isocortex,TH
TH,TH
CNU,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
MB,HPF
HPF,HPF
isocortex,HPF
MB,HPF
isocortex,HPF
isocortex,HPF
MB,HPF
MB,HPF
TH,isocortex
isocortex,isocortex
isocortex,isocortex
CB,isocortex
CNU,TH
CNU,TH
CB,isocortex
CB,isocortex
CB,isocortex
HPF,TH
CB,HB
HB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
MB,HB
HB,HB
HB,HB
CB,HB
MB,HB
isocortex,HB
CB,HB
HB,HB
HB,HB
isocortex,HB
HB,HB
MB,HB
CB,HB
isocortex,HB
CB,HB
CB,HB
HB,HB
HB,HB
MB,HB
MB,HB
MB,HB
CB,HB
MB,TH
MB,HB
isocortex,CNU
MB,CNU
HB,CNU
MB,TH
TH,TH
TH,TH
MB,TH
MB,TH
isocortex,TH
HB,TH
MB,TH
TH,TH
MB,TH
CNU,HY
CNU,CNU
MB,TH
MB,TH
MB,MB
TH,MB
HB,MB
HB,MB
MB,MB
HPF,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
MB,MB
isocortex,isocortex
HB,MB
MB,MB
MB,MB
HB,MB
MB,MB
isocortex,MB
isocortex,MB
MB,MB
MB,MB
CB,MB
HPF,MB
isocortex,HPF
CB,HB
HB,HB
CNU,HB
MB,HB
CB,HB
HB,HB
MB,HB
CB,HB
MB,HB
CB,HB
MB,HB
MB,HB
HB,HB
HB,HB
HB,HB
MB,HB
MB,HB
isocortex,HB
TH,HB
HB,HB
MB,HB
HB,HB
isocortex,HB
HB,HB
HB,HB
MB,HB
isocortex,HB
HPF,HB
MB,HB
CNU,HB
HB,HB
MB,HB
isocortex,HB
HB,HB
isocortex,TH
MB,TH
isocortex,TH
isocortex,TH
HB,TH
HB,TH
HB,TH
HB,HB
MB,MB
HPF,MB
HB,MB
MB,MB
MB,MB
CB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
HB,MB
MB,MB
TH,isocortex
CB,isocortex
TH,isocortex
HPF,isocortex
MB,MB
TH,isocortex
isocortex,MB
isocortex,TH
HB,TH
CB,TH
CB,HB
MB,HB
MB,HB
MB,HB
MB,HB
HB,HB
MB,HB
MB,HB
HB,HB
CB,HB
HB,HB
MB,HB
MB,HB
isocortex,HB
MB,HB
HB,HB
MB,MB
MB,MB
TH,HB
TH,HB
CB,HB
HB,HB
CB,HB
CB,HB
isocortex,HB
MB,HB
HB,HB
HB,HB
MB,MB
MB,MB
MB,MB
HB,MB
HB,MB
MB,MB
isocortex,MB
CB,MB
TH,MB
HB,MB
HB,MB
TH,MB
isocortex,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
CB,MB
MB,MB
MB,MB
HB,MB
MB,MB
isocortex,MB
HB,MB
MB,MB
MB,MB
MB,MB
HB,MB
MB,MB
CB,MB
HPF,HPF
HPF,HPF
MB,HPF
TH,HPF
isocortex,HPF
CB,HPF
HB,TH
TH,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
isocortex,TH
TH,TH
TH,TH
TH,TH
TH,TH
CB,HPF
MB,HPF
isocortex,HPF
TH,HPF
isocortex,HPF
isocortex,isocortex
isocortex,isocortex
CB,isocortex
isocortex,isocortex
HPF,TH
isocortex,TH
TH,TH
TH,TH
isocortex,HPF
HPF,isocortex
MB,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
MB,TH
TH,TH
TH,TH
CNU,TH
MB,TH
TH,TH
TH,TH
TH,TH
HB,TH
TH,TH
TH,TH
CB,TH
TH,TH
TH,TH
TH,TH
TH,TH
TH,TH
HPF,HPF
isocortex,HPF
isocortex,HPF
HPF,HPF
CB,HPF
isocortex,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,TH
HB,MB
HB,MB
MB,HB
MB,HB
isocortex,HB
HB,HB
HB,MB
isocortex,MB
MB,MB
MB,MB
MB,MB
MB,MB
TH,MB
MB,MB
MB,MB
HB,MB
MB,MB
HB,MB
HB,MB
HB,MB
MB,MB
CB,MB
MB,MB
MB,MB
TH,MB
MB,MB
TH,MB
isocortex,MB
MB,MB
HB,MB
HB,MB
CB,MB
HB,MB
CB,isocortex
MB,MB
MB,MB
HB,MB
isocortex,MB
HB,OLF
MB,OLF
MB,OLF
TH,OLF
CB,OLF
HPF,OLF
MB,OLF
isocortex,OLF
TH,OLF
HPF,OLF
HPF,OLF
isocortex,OLF
MB,OLF
isocortex,OLF
isocortex,OLF
MB,OLF
MB,OLF
isocortex,OLF
MB,OLF
HPF,OLF
isocortex,OLF
isocortex,OLF
CB,OLF
CB,OLF
HPF,OLF
HB,OLF
isocortex,isocortex
CNU,isocortex
CNU,isocortex
HPF,isocortex
isocortex,isocortex
TH,OLF
HB,CNU
TH,CNU
CB,CNU
HB,CNU
HB,CNU
MB,CNU
MB,HY
TH,HY
MB,HY
MB,HY
MB,HY
CNU,HY
TH,HY
HB,HY
MB,HY
TH,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
MB,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
HPF,CNU
isocortex,CNU
TH,CNU
TH,CNU
isocortex,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
TH,CNU
CNU,CNU
TH,CNU
isocortex,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,OLF
isocortex,CTXsp
isocortex,CTXsp
isocortex,CTXsp
MB,HPF
isocortex,HPF
CB,HPF
HPF,HPF
TH,HPF
CB,HPF
isocortex,HPF
HB,HPF
MB,HPF
CB,HPF
isocortex,HPF
CB,HPF
TH,CNU
MB,CNU
MB,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
TH,CNU
isocortex,CNU
CNU,CNU
CNU,CNU
isocortex,CNU
MB,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
MB,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
isocortex,CNU
MB,CNU
CNU,CNU
CNU,CNU
HB,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,CNU
CNU,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
MB,OLF
HB,OLF
MB,OLF
HPF,OLF
isocortex,CTXsp
TH,CTXsp
isocortex,CTXsp
TH,CTXsp
HPF,CTXsp
CNU,CNU
MB,CNU
CNU,CNU
MB,CNU
isocortex,CNU
MB,CNU
HB,CNU
MB,CNU
HPF,CNU
MB,CNU
isocortex,CNU
HB,CNU
CB,CNU
HPF,OLF
TH,CNU
isocortex,CNU
CNU,CNU
isocortex,CNU
TH,TH
MB,TH
TH,TH
HB,TH
TH,TH
TH,TH
HB,TH
isocortex,TH
TH,TH
TH,TH
MB,TH
isocortex,TH
isocortex,TH
TH,isocortex
TH,isocortex
MB,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
CB,CTXsp
isocortex,CTXsp
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
CNU,isocortex
HB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
MB,isocortex
CNU,isocortex
CNU,isocortex
MB,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
TH,isocortex
MB,isocortex
HPF,isocortex
TH,isocortex
isocortex,isocortex
TH,isocortex
TH,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
isocortex,isocortex
HB,HPF
MB,HPF
MB,HPF
MB,HPF
TH,isocortex
isocortex,CTXsp
CNU,CTXsp
isocortex,CTXsp
TH,HPF
HB,HPF
isocortex,HPF
MB,HPF
CB,HPF
HPF,HPF
MB,HPF
isocortex,HPF
HB,HPF
CB,HPF
HPF,HPF
HB,TH
HB,TH
HB,TH
TH,TH
MB,TH
HB,isocortex
TH,isocortex
CNU,isocortex
HB,HB
CB,HB
HB,HB
TH,HB
MB,HB
CB,HB
